Unable to load jpp_customercode_transfer_zip_code_list, underlying cause No such file to load -- jpp_customercode_transfer_zip_code_list 

 /Users/tmpz84/.rvm/gems/ruby-1.9.2-p318/gems/activesupport-3.2.3/lib/active_support/dependencies.rb:317:in `rescue in depend_on'
/Users/tmpz84/.rvm/gems/ruby-1.9.2-p318/gems/activesupport-3.2.3/lib/active_support/dependencies.rb:312:in `depend_on'
/Users/tmpz84/.rvm/gems/ruby-1.9.2-p318/gems/activesupport-3.2.3/lib/active_support/dependencies.rb:225:in `require_dependency'
/Users/tmpz84/.rvm/gems/ruby-1.9.2-p318/gems/activerecord-3.2.3/lib/active_record/fixtures.rb:751:in `try_to_load_dependency'
/Users/tmpz84/.rvm/gems/ruby-1.9.2-p318/gems/activerecord-3.2.3/lib/active_record/fixtures.rb:766:in `block in require_fixture_classes'
/Users/tmpz84/.rvm/gems/ruby-1.9.2-p318/gems/activerecord-3.2.3/lib/active_record/fixtures.rb:763:in `each'
/Users/tmpz84/.rvm/gems/ruby-1.9.2-p318/gems/activerecord-3.2.3/lib/active_record/fixtures.rb:763:in `require_fixture_classes'
/Users/tmpz84/.rvm/gems/ruby-1.9.2-p318/gems/activerecord-3.2.3/lib/active_record/fixtures.rb:746:in `fixtures'
/Users/tmpz84/src/jpp_customercode_transfer/spec/models/jpp_customercode_transfer/zip_code_list_spec.rb:5:in `block in <top (required)>'
/Users/tmpz84/.rvm/gems/ruby-1.9.2-p318/gems/rspec-core-2.9.0/lib/rspec/core/example_group.rb:201:in `module_eval'
/Users/tmpz84/.rvm/gems/ruby-1.9.2-p318/gems/rspec-core-2.9.0/lib/rspec/core/example_group.rb:201:in `subclass'
/Users/tmpz84/.rvm/gems/ruby-1.9.2-p318/gems/rspec-core-2.9.0/lib/rspec/core/example_group.rb:187:in `describe'
/Users/tmpz84/.rvm/gems/ruby-1.9.2-p318/gems/rspec-core-2.9.0/lib/rspec/core/dsl.rb:18:in `describe'
/Users/tmpz84/src/jpp_customercode_transfer/spec/models/jpp_customercode_transfer/zip_code_list_spec.rb:4:in `<top (required)>'
/Users/tmpz84/.rvm/gems/ruby-1.9.2-p318/gems/rspec-core-2.9.0/lib/rspec/core/configuration.rb:746:in `load'
/Users/tmpz84/.rvm/gems/ruby-1.9.2-p318/gems/rspec-core-2.9.0/lib/rspec/core/configuration.rb:746:in `block in load_spec_files'
/Users/tmpz84/.rvm/gems/ruby-1.9.2-p318/gems/rspec-core-2.9.0/lib/rspec/core/configuration.rb:746:in `map'
/Users/tmpz84/.rvm/gems/ruby-1.9.2-p318/gems/rspec-core-2.9.0/lib/rspec/core/configuration.rb:746:in `load_spec_files'
/Users/tmpz84/.rvm/gems/ruby-1.9.2-p318/gems/rspec-core-2.9.0/lib/rspec/core/command_line.rb:22:in `run'
/Users/tmpz84/.rvm/gems/ruby-1.9.2-p318/gems/rspec-core-2.9.0/lib/rspec/core/runner.rb:69:in `run'
/Users/tmpz84/.rvm/gems/ruby-1.9.2-p318/gems/rspec-core-2.9.0/lib/rspec/core/runner.rb:10:in `block in autorun'
  [1m[36m (0.4ms)[0m  [1mbegin transaction[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (28110, NULL, '6500046', '兵庫県', '神戸市中央区', '港島中町', 0, 0, 1, 0, 0, 0, '2012-03-14 05:39:39.307265', '2012-03-14 05:39:39.307265')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (12103, NULL, '2630023', '千葉県', '千葉市稲毛区', '緑町', 0, 0, 1, 0, 0, 0, '2012-03-14 05:28:52.534689', '2012-03-14 05:39:39.307265')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (5212, NULL, '0140113', '秋田県', '大仙市', '堀見内', 0, 1, 0, 0, 0, 0, '2012-03-14 05:25:47.628140', '2012-03-14 05:25:47.628140')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (13106, NULL, '1100016', '東京都', '台東区', '台東', 0, 0, 1, 0, 0, 0, '2012-03-14 05:29:56.852526', '2012-03-14 05:29:56.852526')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (1103, NULL, '0600906', '北海道', '札幌市東区', '北六条東（１〜７丁目）', 1, 0, 1, 0, 0, 0, '2012-03-14 05:22:16.665289', '2012-03-14 05:22:16.665289')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (1103, NULL, '0650006', '北海道', '札幌市東区', '北六条東（８〜２０丁目）', 1, 0, 1, 0, 0, 0, '2012-03-14 05:22:16.674888', '2012-03-14 05:22:16.674888')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (19207, NULL, '4070033', '山梨県', '韮崎市', '龍岡町下條南割', 0, 0, 0, 0, 0, 0, '2012-03-14 05:33:22.734536', '2012-03-14 05:33:22.734536')
  [1m[36m (2.9ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "jpp_customercode_transfer_zip_code_lists"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (1101, '0640804', '北海道', '札幌市中央区', '南四条西', 0, 0, 1, 0, 0, 0, '2012-03-14 05:22:14.469691', '2012-03-14 05:22:14.469691')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (1207, NULL, '0800831', '北海道', '帯広市', '稲田町南', 0, 0, 0, 0, 0, 0, '2012-03-14 05:22:34.174765', '2012-03-14 05:22:34.174765')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (3202, NULL, '0270203', '岩手県', '宮古市', '津軽石', 0, 1, 0, 0, 0, 0, '2012-03-14 05:24:29.845146', '2012-03-14 05:24:29.845146')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (8202, NULL, '3170055', '茨城県', '日立市', '宮田町', 0, 0, 1, 0, 0, 0, '2012-03-14 05:27:05.227432', '2012-03-14 05:27:05.227432')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (12224, NULL, '2730102', '千葉県', '鎌ケ谷市', '右京塚', 0, 0, 0, 0, 0, 0, '2012-03-14 05:29:15.930127', '2012-03-14 05:29:15.930127')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (13205, NULL, '1980036', '東京都', '青梅市', '河辺町', 0, 0, 1, 0, 0, 0, '2012-03-14 05:30:09.086591', '2012-03-14 05:30:09.086591')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (18201, NULL, '9100067', '福井県', '福井市', '新田塚', 0, 0, 1, 0, 0, 0, '2012-03-14 05:32:56.983781', '2012-03-14 05:32:56.983781')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (26203, NULL, '6230011', '京都府', '綾部市', '青野町', 0, 0, 0, 0, 0, 0, '2012-03-14 05:38:31.964983', '2012-03-14 05:38:31.964983')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (27141, NULL, '5900016', '大阪府', '堺市堺区', '中田出井町', 0, 0, 1, 0, 0, 0, '2012-03-14 05:38:58.962758', '2012-03-14 05:38:58.962758')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (28110, NULL, '6500046', '兵庫県', '神戸市中央区', '港島中町', 0, 0, 1, 0, 0, 0, '2012-03-14 05:39:39.307265', '2012-03-14 05:39:39.307265')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (12103, NULL, '2630023', '千葉県', '千葉市稲毛区', '緑町', 0, 0, 1, 0, 0, 0, '2012-03-14 05:28:52.534689', '2012-03-14 05:39:39.307265')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (5212, NULL, '0140113', '秋田県', '大仙市', '堀見内', 0, 1, 0, 0, 0, 0, '2012-03-14 05:25:47.628140', '2012-03-14 05:25:47.628140')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (13106, NULL, '1100016', '東京都', '台東区', '台東', 0, 0, 1, 0, 0, 0, '2012-03-14 05:29:56.852526', '2012-03-14 05:29:56.852526')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (1103, NULL, '0600906', '北海道', '札幌市東区', '北六条東（１〜７丁目）', 1, 0, 1, 0, 0, 0, '2012-03-14 05:22:16.665289', '2012-03-14 05:22:16.665289')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (1103, NULL, '0650006', '北海道', '札幌市東区', '北六条東（８〜２０丁目）', 1, 0, 1, 0, 0, 0, '2012-03-14 05:22:16.674888', '2012-03-14 05:22:16.674888')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (19207, NULL, '4070033', '山梨県', '韮崎市', '龍岡町下條南割', 0, 0, 0, 0, 0, 0, '2012-03-14 05:33:22.734536', '2012-03-14 05:33:22.734536')[0m
  [1m[35m (1.5ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mFixture Delete (0.3ms)[0m  DELETE FROM "jpp_customercode_transfer_zip_code_lists"
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (1101, '0640804', '北海道', '札幌市中央区', '南四条西', 0, 0, 1, 0, 0, 0, '2012-03-14 05:22:14.469691', '2012-03-14 05:22:14.469691')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (1207, NULL, '0800831', '北海道', '帯広市', '稲田町南', 0, 0, 0, 0, 0, 0, '2012-03-14 05:22:34.174765', '2012-03-14 05:22:34.174765')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (3202, NULL, '0270203', '岩手県', '宮古市', '津軽石', 0, 1, 0, 0, 0, 0, '2012-03-14 05:24:29.845146', '2012-03-14 05:24:29.845146')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (8202, NULL, '3170055', '茨城県', '日立市', '宮田町', 0, 0, 1, 0, 0, 0, '2012-03-14 05:27:05.227432', '2012-03-14 05:27:05.227432')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (12224, NULL, '2730102', '千葉県', '鎌ケ谷市', '右京塚', 0, 0, 0, 0, 0, 0, '2012-03-14 05:29:15.930127', '2012-03-14 05:29:15.930127')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (13205, NULL, '1980036', '東京都', '青梅市', '河辺町', 0, 0, 1, 0, 0, 0, '2012-03-14 05:30:09.086591', '2012-03-14 05:30:09.086591')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (18201, NULL, '9100067', '福井県', '福井市', '新田塚', 0, 0, 1, 0, 0, 0, '2012-03-14 05:32:56.983781', '2012-03-14 05:32:56.983781')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (26203, NULL, '6230011', '京都府', '綾部市', '青野町', 0, 0, 0, 0, 0, 0, '2012-03-14 05:38:31.964983', '2012-03-14 05:38:31.964983')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (27141, NULL, '5900016', '大阪府', '堺市堺区', '中田出井町', 0, 0, 1, 0, 0, 0, '2012-03-14 05:38:58.962758', '2012-03-14 05:38:58.962758')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (28110, NULL, '6500046', '兵庫県', '神戸市中央区', '港島中町', 0, 0, 1, 0, 0, 0, '2012-03-14 05:39:39.307265', '2012-03-14 05:39:39.307265')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (12103, NULL, '2630023', '千葉県', '千葉市稲毛区', '緑町', 0, 0, 1, 0, 0, 0, '2012-03-14 05:28:52.534689', '2012-03-14 05:39:39.307265')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (5212, NULL, '0140113', '秋田県', '大仙市', '堀見内', 0, 1, 0, 0, 0, 0, '2012-03-14 05:25:47.628140', '2012-03-14 05:25:47.628140')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (13106, NULL, '1100016', '東京都', '台東区', '台東', 0, 0, 1, 0, 0, 0, '2012-03-14 05:29:56.852526', '2012-03-14 05:29:56.852526')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (1103, NULL, '0600906', '北海道', '札幌市東区', '北六条東（１〜７丁目）', 1, 0, 1, 0, 0, 0, '2012-03-14 05:22:16.665289', '2012-03-14 05:22:16.665289')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "jpp_customercode_transfer_zip_code_lists" ("union_code", "zipcode5", "zipcode", "prefecture_name", "city_name", "region_name", "flag10", "flag11", "flag12", "flag13", "flag14", "update_flag", "created_at", "updated_at") VALUES (1103, NULL, '0650006', '北海道', '札幌市東区', '北六条東（８〜２０丁目）', 1, 0, 1, 0, 0, 0, '2012-03-14 05:22:16.674888', '2012-03-14 05:22:16.674888')[0m
